54,10,,15/11/2021,16/11/2021,154,30,2,18,202,,invoice,open,50,10,"Rose Thompson",[email],"2374 Berkley Street","2374 Berkley Street",Northampton,US,01010,7410000020,"Rose Thompson","2374 Berkley Street","2374 Berkley Street",Northampton,US,01010
65,14,,22/01/2026,29/01/2026,2000000,0,0,200000,2200000,,invoice,open,61,14,Mk,[email],mk,mk,mk,mk,10005,0812696855,Mk,mk,mk,mk,mk,10005
66,19,,22/01/2026,22/01/2026,200000,0,0,20000,220000,,invoice,open,62,19,Mk,[email],mk,mk,mk,mk,1005,0812696855,Mk,mk,mk,mk,mk,1005
67,20,,22/01/2026,29/01/2026,20000,0,0,2000,22000,,invoice,open,63,20,mk,[email],mk,mk,mk,mk,10005,08128576868686,mk,mk,mk,mk,mk,10005
68,21,,22/01/2026,29/01/2026,2000000,0,0,200000,2200000,,invoice,open,64,21,mk,[email],mk,mk,mk,mk,1005,234567876543223456,mk,mk,mk,mk,mk,1005
69,22,,22/01/2026,23/01/2026,123456,0,0,12346,135802,,invoice,open,65,22,mk,mk,mk,mk,mk,mk,20000,23456789876543,mk,mk,mk,mk,mk,20000
70,23,,22/01/2026,29/01/2026,987654,0,0,98765,1086419,,invoice,open,66,23,mk,mk,mk,mk,mk,mk,12345,1345678,mk,mk,mk,mk,mk,12345
71,24,,22/01/2026,29/01/2026,2000000,0,0,200000,2200000,,invoice,open,67,24,mk,[email],mk,mk,mk,mk,1005,0812696855,mk,mk,mk,mk,mk,1005
72,25,,22/01/2026,30/01/2026,2007,0,0,201,2208,,invoice,open,68,25,mk,[email],mk,mks,bbb,mk,1005,0812696855,mk,mk,mks,bbb,mk,1005
73,26,,23/01/2026,29/01/2026,23456789,0,0,2345679,25802468,,invoice,open,69,26,mk,[email],mk,mk,bbb,Namibia,1005,0812696855,mk,mk,mk,bbb,Namibia,1005
74,27,,22/01/2026,29/01/2026,23456,0,0,2346,25802,,invoice,open,70,27,mk,[email],mk,mk,bbb,Namibia,1005,0812696855,mk,mk,mk,bbb,Namibia,1005
75,28,,22/01/2026,29/01/2026,123456,0,0,12346,135802,,invoice,open,71,28,mk,[email],mk,mk,bbb,Namibia,1005,0812696855,mk,mk,mk,bbb,Namibia,1005
76,29,,16/01/2026,22/01/2026,9999999999,0,0,9999999999,9999999999,,invoice,open,72,29,mk,[email],mk,mk,bbb,Namibia,1005,0812696855,mk,mk,mk,bbb,Namibia,1005
47,3,,13/11/2021,15/11/2021,132,65,0,20,217,none,invoice,paid,43,3,"Anne B Ruch",[email],"4039 Overlook Drive","4039 Overlook Drive",Indianapolis,US,46225,1478500000,"Anne B Ruch","4039 Overlook Drive","4039 Overlook Drive",Indianapolis,US,46225
46,4,,13/11/2021,17/11/2021,270,65,3,34,369,,invoice,open,44,4,"Albert M Dunford",[email],"1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
48,5,,13/11/2021,17/11/2021,405,20,3,43,468,none,invoice,open,45,5,"Anne B Ruch",[email],"4039 Overlook Drive","4039 Overlook Drive",Indianapolis,US,46225,1478500000,"Anne B Ruch","4039 Overlook Drive","4039 Overlook Drive",Indianapolis,US,46225
49,6,,13/11/2021,18/11/2021,534,40,7,57,631,,invoice,open,46,6,"Wendy Reilly",[email],"3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488,3214444444,"Wendy Reilly","3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488
51,7,,13/11/2021,16/11/2021,600,20,4,62,682,"Cleared Up!",invoice,paid,47,7,"Test Customer",[email],"110 Test Address","116 Test Address",Testown,TestCn,00225,7777777770,"Test Customer","110 Test Address","116 Test Address",Testown,TestCn,00225
52,8,,13/11/2021,15/11/2021,153,20,2,17,190,,invoice,open,48,8,"Demo User",[email],"115 Demo Address","115 Demo Address",DemoTown,DemoCn,00020,7777777777,"Demo User","115 Demo Address","115 Demo Address",DemoTown,DemoCn,00020
53,9,,15/11/2021,17/11/2021,115,25,0,14,154,,invoice,open,49,9,"Wendy Reilly",[email],"3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488,3214444444,"Wendy Reilly","3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488
